set(SOURCE
	${SOURCE}
	${CMAKE_CURRENT_SOURCE_DIR}/table.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/player.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/world.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/customer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/consumable.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/order.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/game.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/world_reader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/draw.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/space.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/bar.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/bar_selector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/trash.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tray.cpp
	PARENT_SCOPE
)

